frames_dir,transcript
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6493_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6494_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6495_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6496_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6497_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6498_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6499_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\help\train\IMG_6500_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6480_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6481_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6482_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6484_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6485_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6486_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6488_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\no\train\IMG_6489_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6524_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6525_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6526_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6528_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6530_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6531_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6532_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\pain\train\IMG_6533_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6503_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6504_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6505_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6506_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6507_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6508_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6509_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6510_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6511_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\water\train\IMG_6512_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6460_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6461_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6463_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6464_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6465_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6466_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6467_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 1\yes\train\IMG_6468_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2578_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2579_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2580_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2581_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2582_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2583_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2584_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\help\train\IMG_2585_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2539_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2540_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2541_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2542_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2544_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2545_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2546_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\no\train\IMG_2547_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2562_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2563_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2564_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2565_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2566_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2567_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2568_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\pain\train\IMG_2569_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2552_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2553_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2554_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2555_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2556_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2557_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2558_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\water\train\IMG_2559_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2526_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2527_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2528_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2529_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2530_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2531_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2532_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 10\yes\train\IMG_2533_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2452_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2453_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2454_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2455_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2456_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2457_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2458_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\help\train\IMG_2459_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2491_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2492_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2493_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2494_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2495_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2496_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2497_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\no\train\IMG_2498_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2452_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2453_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2454_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2455_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2456_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2457_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2458_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\pain\train\IMG_2459_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2463_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2464_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2465_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2466_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2468_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2469_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2470_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\water\train\IMG_2471_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2478_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2479_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2480_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2481_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2482_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2483_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2484_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 11\yes\train\IMG_2485_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6561_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6562_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6563_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6564_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6565_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6566_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6567_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\help\train\IMG_6568_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6549_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6550_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6551_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6552_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6553_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6554_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6556_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\no\train\IMG_6557_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6583_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6585_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6586_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6587_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6588_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6590_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6591_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\pain\train\IMG_6593_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6573_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6574_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6575_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6576_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6577_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6578_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6579_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\water\train\IMG_6580_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6538_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6540_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6541_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6542_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6543_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6544_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6545_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 2\yes\train\IMG_6546_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9798_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9800_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9801_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9802_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9804_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9806_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9807_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\help\train\IMG_9808_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9748_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9749_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9751_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9753_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9754_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9755_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9757_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\no\train\IMG_9758_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9765_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9766_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9769_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9770_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9771_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9773_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9776_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\pain\train\IMG_9779_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9787_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9789_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9790_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9791_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9792_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9793_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9794_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\water\train\IMG_9795_MOV,water
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9731_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9732_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9733_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9734_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9735_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9736_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9738_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 3\yes\train\IMG_9741_MOV,yes
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9819_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9821_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9824_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9826_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9828_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9832_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9833_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\help\train\IMG_9834_MOV,help
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9853_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9854_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9855_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9856_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9857_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9858_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9859_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\no\train\IMG_9860_MOV,no
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\pain\train\IMG_9865_MOV,pain
C:\Silent Speech Recognition Project\Dataset\custom_processed1\speaker 4\pain\train\IMG_9866_MOV,pain
