learner_id,course_id,learner_rating,short_description
22717120,781494,4.5,By experimenting with circuits.
27440608,781494,5.0,By experimenting with circuits.
24375070,781494,5.0,By experimenting with circuits.
904130,682484,5.0,Management communication
27554596,682484,5.0,Management communication
21109476,682484,5.0,Management communication
19130250,682484,5.0,Management communication
21457284,682484,5.0,Management communication
22145394,682484,4.5,Management communication
20743726,682484,3.0,Management communication
8784840,682484,5.0,Management communication
26819834,682484,5.0,Management communication
27693700,682484,2.0,Management communication
11580716,682484,3.0,Management communication
29566738,682484,5.0,Management communication
30960732,682484,5.0,Management communication
32467108,682484,4.0,Management communication
8690192,682484,5.0,Management communication
4607136,682484,3.0,Management communication
29336620,682484,3.5,Management communication
13465098,682484,4.0,Management communication
10143110,682484,2.0,Management communication
23430534,682484,5.0,Management communication
18112118,682484,4.0,Management communication
37252366,682484,3.0,Management communication
1411650,682484,5.0,Management communication
4562070,784036,4.5,Industrial ecology
8190404,784036,5.0,Industrial ecology
2895150,866770,5.0,Computer program design basics (first course)
22180810,866770,5.0,Computer program design basics (first course)
16000698,866770,4.0,Computer program design basics (first course)
10118040,866770,5.0,Computer program design basics (first course)
15588196,902888,4.0,Financial science and quantitative analysis - step forward
16199660,902888,5.0,Financial science and quantitative analysis - step forward
10893820,902888,4.5,Financial science and quantitative analysis - step forward
20430792,694156,5.0,Data structure and algorithms
221875,694156,5.0,Data structure and algorithms
2606384,694156,5.0,Data structure and algorithms
637449,694156,3.0,Data structure and algorithms
20430792,758208,5.0,Language. I heard.
520276,758208,5.0,Language. I heard.
10525852,758208,3.5,Language. I heard.
22164760,854866,5.0,Software engineering
26068354,854866,4.5,Software engineering
1926974,854866,4.5,Software engineering
20170484,854866,4.0,Software engineering
19215384,854866,3.0,Software engineering
833273,854866,5.0,Software engineering
23206280,854866,5.0,Software engineering
8060430,854866,4.0,Software engineering
3929492,854866,4.0,Software engineering
30959810,854866,5.0,Software engineering
5376870,916828,5.0,R-language data analysis
24647070,916828,5.0,R-language data analysis
21109476,916828,5.0,R-language data analysis
20592022,916828,4.5,R-language data analysis
17554570,916828,1.0,R-language data analysis
13687806,916828,5.0,R-language data analysis
14921776,916828,4.5,R-language data analysis
6586020,916828,5.0,R-language data analysis
5780246,916828,0.5,R-language data analysis
26691282,916828,5.0,R-language data analysis
30153704,916828,4.5,R-language data analysis
13252022,916828,5.0,R-language data analysis
24354760,916828,1.0,R-language data analysis
19117568,916828,5.0,R-language data analysis
4764674,916828,4.0,R-language data analysis
14032078,916828,2.0,R-language data analysis
24063708,916828,5.0,R-language data analysis
27554596,697360,5.0,Limited meta-analysis and applications
2742054,697360,5.0,Limited meta-analysis and applications
22093182,697360,5.0,Limited meta-analysis and applications
29967748,697360,5.0,Limited meta-analysis and applications
24642938,697360,4.0,Limited meta-analysis and applications
34154830,782574,4.5,Pharmacy (autonomous model)
15189418,782574,4.5,Pharmacy (autonomous model)
26608154,782574,5.0,Pharmacy (autonomous model)
2246874,782574,5.0,Pharmacy (autonomous model)
14483564,782574,5.0,Pharmacy (autonomous model)
10374394,782574,5.0,Pharmacy (autonomous model)
6474594,782574,4.5,Pharmacy (autonomous model)
20504062,782574,4.0,Pharmacy (autonomous model)
7138144,782574,5.0,Pharmacy (autonomous model)
11279220,782574,5.0,Pharmacy (autonomous model)
7925156,782574,5.0,Pharmacy (autonomous model)
5255116,782574,4.0,Pharmacy (autonomous model)
18387946,830568,3.0,Data mining: theory and algorithms (Cinghua authentication)
7676236,830568,4.0,Data mining: theory and algorithms (Cinghua authentication)
20943486,830568,5.0,Data mining: theory and algorithms (Cinghua authentication)
6554640,830568,5.0,Data mining: theory and algorithms (Cinghua authentication)
575933,830568,4.0,Data mining: theory and algorithms (Cinghua authentication)
21670574,830568,5.0,Data mining: theory and algorithms (Cinghua authentication)
21583794,830568,4.5,Data mining: theory and algorithms (Cinghua authentication)
493674,947752,5.0,Computer principles and applications (simple machine principles and applications)
22283232,947752,5.0,Computer principles and applications (simple machine principles and applications)
5079560,697126,5.0,Pharmacy
642057,697126,5.0,Pharmacy
21553960,697126,4.0,Pharmacy
8732570,735226,5.0,Cross-cultural communication
21101630,735226,5.0,Cross-cultural communication
28196946,758190,5.0,“Law” in the workplace
520276,758190,5.0,“Law” in the workplace
15688500,758190,5.0,“Law” in the workplace
26797286,758190,5.0,“Law” in the workplace
21109476,681866,5.0,I heard it in middle Japanese.
24419544,681866,5.0,I heard it in middle Japanese.
504472,681866,5.0,I heard it in middle Japanese.
6220564,681866,5.0,I heard it in middle Japanese.
16196612,681866,4.0,I heard it in middle Japanese.
6903760,681866,5.0,I heard it in middle Japanese.
9740588,681866,5.0,I heard it in middle Japanese.
14430108,681866,4.0,I heard it in middle Japanese.
20319986,681866,3.0,I heard it in middle Japanese.
2767334,681866,5.0,I heard it in middle Japanese.
22174018,681866,4.5,I heard it in middle Japanese.
23604250,681866,3.0,I heard it in middle Japanese.
18965776,681866,5.0,I heard it in middle Japanese.
9614062,681866,2.5,I heard it in middle Japanese.
821435,681866,5.0,I heard it in middle Japanese.
4460132,681866,4.5,I heard it in middle Japanese.
13930954,681866,5.0,I heard it in middle Japanese.
587055,681866,5.0,I heard it in middle Japanese.
9845310,681866,4.5,I heard it in middle Japanese.
15164790,681866,4.0,I heard it in middle Japanese.
5243940,948488,5.0,Course on mental health education for students in general higher education
3518166,948488,4.0,Course on mental health education for students in general higher education
2851478,948488,5.0,Course on mental health education for students in general higher education
10193994,948488,5.0,Course on mental health education for students in general higher education
4719616,948488,4.0,Course on mental health education for students in general higher education
26576572,948488,5.0,Course on mental health education for students in general higher education
18519152,948488,5.0,Course on mental health education for students in general higher education
30357374,948488,5.0,Course on mental health education for students in general higher education
19190452,948488,2.0,Course on mental health education for students in general higher education
74708,948488,5.0,Course on mental health education for students in general higher education
17967186,948488,5.0,Course on mental health education for students in general higher education
20274942,948488,5.0,Course on mental health education for students in general higher education
22133106,948488,5.0,Course on mental health education for students in general higher education
1521550,948488,3.5,Course on mental health education for students in general higher education
27482924,948488,5.0,Course on mental health education for students in general higher education
8548594,948488,5.0,Course on mental health education for students in general higher education
1226128,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
3647080,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
520276,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
8109032,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
1416744,881436,4.5,Postgraduate degree dissertation from Qinghua University 2015 (i)
16466167,881436,3.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
27351000,881436,4.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
26660642,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
21167730,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
4619628,881436,4.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
172211,881436,4.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
396028,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
16502084,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
18974824,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
16542606,881436,4.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
26566282,881436,5.0,Postgraduate degree dissertation from Qinghua University 2015 (i)
22490054,1169292,5.0,International Women's Health and Human Rights
28716332,1169292,5.0,International Women's Health and Human Rights
4322782,1169292,5.0,International Women's Health and Human Rights
21166700,707054,4.0,Molecular biology - rationale and technology
2352664,707054,5.0,Molecular biology - rationale and technology
34510720,901906,2.0,Situation and policy (2019 Autumn)
3282798,901906,5.0,Situation and policy (2019 Autumn)
22308840,901906,3.0,Situation and policy (2019 Autumn)
27524484,901906,4.0,Situation and policy (2019 Autumn)
22056586,901906,4.5,Situation and policy (2019 Autumn)
8575658,901906,5.0,Situation and policy (2019 Autumn)
34558938,901906,5.0,Situation and policy (2019 Autumn)
23462040,901906,5.0,Situation and policy (2019 Autumn)
16567582,901906,5.0,Situation and policy (2019 Autumn)
22222160,901906,5.0,Situation and policy (2019 Autumn)
442840,901906,4.0,Situation and policy (2019 Autumn)
24102934,901906,3.5,Situation and policy (2019 Autumn)
11626218,901906,5.0,Situation and policy (2019 Autumn)
13534862,901906,5.0,Situation and policy (2019 Autumn)
30525146,901906,4.5,Situation and policy (2019 Autumn)
18205912,901906,5.0,Situation and policy (2019 Autumn)
9622582,901906,5.0,Situation and policy (2019 Autumn)
21163812,901906,5.0,Situation and policy (2019 Autumn)
10621882,901906,5.0,Situation and policy (2019 Autumn)
29277034,901906,5.0,Situation and policy (2019 Autumn)
21444020,901906,4.0,Situation and policy (2019 Autumn)
13150254,901906,5.0,Situation and policy (2019 Autumn)
23459326,901906,5.0,Situation and policy (2019 Autumn)
22797888,901906,2.5,Situation and policy (2019 Autumn)
19305266,901906,5.0,Situation and policy (2019 Autumn)
26331112,901906,5.0,Situation and policy (2019 Autumn)
23516228,901906,5.0,Situation and policy (2019 Autumn)
25969158,901906,4.5,Situation and policy (2019 Autumn)
33006750,901906,5.0,Situation and policy (2019 Autumn)
20418550,901906,4.0,Situation and policy (2019 Autumn)
11906062,697806,3.5,Fiscal policy and tax reform
12950446,697806,3.5,Fiscal policy and tax reform
27519444,697806,3.5,Fiscal policy and tax reform
19293332,697806,5.0,Fiscal policy and tax reform
17745528,697806,5.0,Fiscal policy and tax reform
16023654,697806,5.0,Fiscal policy and tax reform
5092050,697806,5.0,Fiscal policy and tax reform
15773248,697806,3.0,Fiscal policy and tax reform
209608,947702,3.5,English Language Contrast and Translation
28761342,947702,4.0,English Language Contrast and Translation
15189418,682586,3.0,Visual communication of design thinking and methods
12108526,682586,5.0,Visual communication of design thinking and methods
16418044,682586,4.0,Visual communication of design thinking and methods
10326148,682586,5.0,Visual communication of design thinking and methods
4382854,682586,5.0,Visual communication of design thinking and methods
14248748,682586,5.0,Visual communication of design thinking and methods
21286618,682586,2.5,Visual communication of design thinking and methods
224965,948092,5.0,Management of commercial banks
34513578,948092,3.0,Management of commercial banks
28038932,948092,2.0,Management of commercial banks
18596408,735284,5.0,Vehicle maintenance operating standards and processes
17127256,735284,5.0,Vehicle maintenance operating standards and processes
14971764,735284,5.0,Vehicle maintenance operating standards and processes
26734236,735284,5.0,Vehicle maintenance operating standards and processes
12205898,735284,5.0,Vehicle maintenance operating standards and processes
7733696,735284,5.0,Vehicle maintenance operating standards and processes
19543430,735284,5.0,Vehicle maintenance operating standards and processes
26182780,735284,5.0,Vehicle maintenance operating standards and processes
18103334,735284,5.0,Vehicle maintenance operating standards and processes
23546956,735284,5.0,Vehicle maintenance operating standards and processes
31227092,735284,4.5,Vehicle maintenance operating standards and processes
26419430,735284,4.5,Vehicle maintenance operating standards and processes
28716332,735284,5.0,Vehicle maintenance operating standards and processes
11721832,735284,5.0,Vehicle maintenance operating standards and processes
22068560,735284,5.0,Vehicle maintenance operating standards and processes
26086404,735284,5.0,Vehicle maintenance operating standards and processes
22261882,735284,4.5,Vehicle maintenance operating standards and processes
16920958,696972,5.0,Academic English
15399336,696972,3.0,Academic English
751149,696972,5.0,Academic English
31728822,681692,5.0,5G and artificial intelligence
23803482,681692,5.0,5G and artificial intelligence
11506486,681692,5.0,5G and artificial intelligence
21074534,681692,5.0,5G and artificial intelligence
19697292,681692,5.0,5G and artificial intelligence
29658328,681692,3.5,5G and artificial intelligence
23660334,629514,5.0,"It's a guide to ""Governance."""
23656718,629514,5.0,"It's a guide to ""Governance."""
26827860,629514,2.0,"It's a guide to ""Governance."""
26841340,629514,4.5,"It's a guide to ""Governance."""
19237726,629514,5.0,"It's a guide to ""Governance."""
30474722,629514,5.0,"It's a guide to ""Governance."""
11256082,629514,4.0,"It's a guide to ""Governance."""
19105534,629514,5.0,"It's a guide to ""Governance."""
2038086,629514,4.0,"It's a guide to ""Governance."""
10199174,677184,5.0,Calculation of values for heat transfer and fluid flow
11975324,677184,5.0,Calculation of values for heat transfer and fluid flow
14147754,677184,5.0,Calculation of values for heat transfer and fluid flow
19542758,677184,3.5,Calculation of values for heat transfer and fluid flow
116607,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
5167416,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
297245,840084,4.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
2758290,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
8332002,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
4528430,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
3727868,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
4356038,840084,4.5,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
13386416,840084,4.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
21261138,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
12348706,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
3140554,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
1105998,840084,1.5,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
6989526,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
26855714,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
22734954,840084,3.5,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
21970976,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
8965103,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
1524622,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
7681230,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
18726316,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
10125274,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
8573188,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
6416428,840084,4.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
3866062,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
1949296,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
18210698,840084,4.5,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
3764138,840084,5.0,"To tell the Chinese story of education, to remind me of the wisdom of Chinese education."
11764086,680936,1.0,Accurate Guide Channel
844601,681076,5.0,History of world civilization
13432366,681076,1.0,History of world civilization
9528110,681076,5.0,History of world civilization
28281902,696872,5.0,Microelectronic processes
14153136,682318,2.0,Microeconomics
766476,682318,4.5,Microeconomics
21490432,682318,0.5,Microeconomics
18669940,682318,3.0,Microeconomics
12518876,682506,2.5,I'll teach you how to have a healthy baby.
35123942,682506,4.0,I'll teach you how to have a healthy baby.
19555778,747696,5.0,Interpretation and hearing
20715624,747044,5.0,Environmental accounting and management
36580901,747044,5.0,Environmental accounting and management
13521648,696656,3.5,Fire and fire science
24093230,696656,5.0,Fire and fire science
2437060,948106,5.0,University English Audio-Visual IV
7329098,948106,2.5,University English Audio-Visual IV
11428686,948106,5.0,University English Audio-Visual IV
8690178,682280,5.0,Genetic engineering
31090906,676686,5.0,Classics and Thoughts - Master Man Qinghua face-to-face
20657582,854854,4.0,Hydrodynamics
22331138,808654,4.0,Introduction to computer control
19405104,682346,5.0,Big Data Algorithm
24419182,956128,5.0,The cirrhosis of the liver's cirrhosis.
